target,category,ref_file_count,false_positive,referencing_files
Prompt-Engineering-Principles,C3 Missing core/spine note,17,no,David Proctor's Second Brain/Books/The Cat in the Hat.md; David Proctor's Second Brain/Concepts/Contract-Intelligence-Schema-Engineering.md; David Proctor's Second Brain/Concepts/Declarative-AI-Programming.md; David Proctor's Second Brain/Concepts/Expertise-Inflation.md; David Proctor's Second Brain/Concepts/Minimal-Scaffold-Standard.md; David Proctor's Second Brain/Concepts/Prompt-ROI-Index.md; David Proctor's Second Brain/Concepts/Tokens-Per-Correct.md; David Proctor's Second Brain/Concepts/Two-Round-Plateau-Rule.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Productivity-MOC.md; David Proctor's Second Brain/Mental Models/Map vs Territory.md; David Proctor's Second Brain/Mental Models/Minimal Viable Proof of Concept.md; David Proctor's Second Brain/People/Omar-Khattab.md; David Proctor's Second Brain/Principles/Minimal Scaffolds Beat Verbose Prompts.md; David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md; David Proctor's Second Brain/Quotes/Omar-Khattab-Quotes.md; David Proctor's Second Brain/Quotes/The-Cat-in-the-Hat-Quotes.md
Agentic-Framework-Evaluation,C3 Missing core/spine note,16,no,David Proctor's Second Brain/Concepts/AI-Infrastructure-Dependency-Stack.md; David Proctor's Second Brain/Concepts/Agentic-AI-Maturity.md; David Proctor's Second Brain/Concepts/Agentic-AI-Supervision-Models.md; David Proctor's Second Brain/Concepts/Agile-Framework-in-Enterprise.md; David Proctor's Second Brain/Concepts/Human-in-the-Loop-Trust.md; David Proctor's Second Brain/Concepts/MCP-Tool-Discovery-Problem.md; David Proctor's Second Brain/Concepts/Multi-Agent-Orchestration.md; David Proctor's Second Brain/Concepts/Repo-Constitution-Pattern.md; David Proctor's Second Brain/MOCs/AI-Agent-Federation-MOC.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Enterprise-Architecture-MOC.md; David Proctor's Second Brain/Mental Models/Circle of Competence.md; David Proctor's Second Brain/Principles/AI Ethics Is a Human Problem Not an AI Problem.md; David Proctor's Second Brain/Principles/Facts Before Feelings.md; David Proctor's Second Brain/Principles/Human Approval Is a Safety Primitive Not Friction.md; David Proctor's Second Brain/Principles/Repo Law Enables Agent Productivity.md
Agent-and-Repo-Guardrails,C3 Missing core/spine note,13,no,David Proctor's Second Brain/Concepts/AI-Agent-Isolation.md; David Proctor's Second Brain/Concepts/AI-Governance-Without-Friction.md; David Proctor's Second Brain/Concepts/Agentic-AI-Supervision-Models.md; David Proctor's Second Brain/Concepts/CI-CD-Pipeline-Design.md; David Proctor's Second Brain/Concepts/Multi-Agent-Orchestration.md; David Proctor's Second Brain/Concepts/Prompt-Injection-Risk.md; David Proctor's Second Brain/Concepts/Repo-Constitution-Pattern.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Enterprise-Architecture-MOC.md; David Proctor's Second Brain/MOCs/Productivity-MOC.md; David Proctor's Second Brain/Mental Models/Governance Without Friction.md; David Proctor's Second Brain/Principles/Repo Law Enables Agent Productivity.md; David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
AI-Infrastructure-Reliability,C3 Missing core/spine note,13,no,David Proctor's Second Brain/Concepts/AI-Infrastructure-Dependency-Stack.md; David Proctor's Second Brain/Concepts/Algorithmic-Engagement-Dynamics.md; David Proctor's Second Brain/Concepts/Algorithmic-Misclassification.md; David Proctor's Second Brain/Concepts/DDoS-as-AI-Risk.md; David Proctor's Second Brain/Concepts/Gateway-High-Availability.md; David Proctor's Second Brain/Concepts/Open-Source-AI-Models.md; David Proctor's Second Brain/Concepts/Vendor-Lock-In-Risk.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Enterprise-Architecture-MOC.md; David Proctor's Second Brain/Principles/Facts Before Feelings.md; David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md; David Proctor's Second Brain/Quotes/Pillars-of-the-Earth-Quotes.md; David Proctor's Second Brain/Quotes/World-Without-End-Quotes.md
Crossover-Operations-Leadership,C3 Missing core/spine note,13,no,David Proctor's Second Brain/Books/Pillars of the Earth.md; David Proctor's Second Brain/Concepts/AI-CoE-as-Internal-Product.md; David Proctor's Second Brain/Concepts/AI-Governance-Without-Friction.md; David Proctor's Second Brain/Concepts/Central-Factory-Model.md; David Proctor's Second Brain/Frameworks/Agile.md; David Proctor's Second Brain/Frameworks/SAFe.md; David Proctor's Second Brain/Frameworks/TOGAF.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Career-and-Leadership-MOC.md; David Proctor's Second Brain/MOCs/Enterprise-Architecture-MOC.md; David Proctor's Second Brain/Principles/Simplify Before You Scale or Centralize.md; David Proctor's Second Brain/Quotes/The-Art-of-War-Quotes.md; David Proctor's Second Brain/Quotes/World-Without-End-Quotes.md
Expertise-Inflation-Research,C3 Missing core/spine note,10,no,David Proctor's Second Brain/Concepts/Expertise-Inflation-Measurement.md; David Proctor's Second Brain/Concepts/Expertise-Inflation.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Productivity-MOC.md; David Proctor's Second Brain/Mental Models/Circle of Competence.md; David Proctor's Second Brain/Mental Models/Map vs Territory.md; David Proctor's Second Brain/Principles/Demos Persuade More Than Arguments.md; David Proctor's Second Brain/Principles/Knowledge Must Be Compiled Not Re-Derived.md; David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md; David Proctor's Second Brain/Quotes/World-Without-End-Quotes.md
Karpathy-LLM-Wiki-Methodology,C3 Missing core/spine note,10,no,David Proctor's Second Brain/Concepts/Friction-Forced-Learning.md; David Proctor's Second Brain/Concepts/LLM-Maintained-Wiki.md; David Proctor's Second Brain/Concepts/Second-Brain-Architecture.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Productivity-MOC.md; David Proctor's Second Brain/Mental Models/Friction as a Learning Trigger.md; David Proctor's Second Brain/People/Andrej-Karpathy.md; David Proctor's Second Brain/People/Jay-Khalife.md; David Proctor's Second Brain/Principles/Knowledge Must Be Compiled Not Re-Derived.md; David Proctor's Second Brain/Quotes/Andrej-Karpathy-Quotes.md
Hermes-vs-OpenClaw,C3 Missing core/spine note,8,no,David Proctor's Second Brain/Concepts/AI-Agent-Isolation.md; David Proctor's Second Brain/Concepts/Gateway-High-Availability.md; David Proctor's Second Brain/Concepts/Open-Source-AI-Models.md; David Proctor's Second Brain/MOCs/AI-Agent-Federation-MOC.md; David Proctor's Second Brain/MOCs/OGP-Research-MOC.md; David Proctor's Second Brain/People/Stanislav-Huseletov.md; David Proctor's Second Brain/Principles/Cryptographic Identity Is Non-Negotiable for AI Agents.md; David Proctor's Second Brain/Principles/Pattern Recognition Across Domains Is the Primary Cognitive Shortcut.md
Asynchronous-Coding-Agents,C3 Missing core/spine note,7,no,David Proctor's Second Brain/Concepts/Agentic-AI-Maturity.md; David Proctor's Second Brain/Concepts/Agentic-AI-Supervision-Models.md; David Proctor's Second Brain/Concepts/Multi-Agent-Orchestration.md; David Proctor's Second Brain/Concepts/Repo-Constitution-Pattern.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/Principles/Repo Law Enables Agent Productivity.md; David Proctor's Second Brain/Principles/Simplify Before You Scale or Centralize.md
MCP-and-Tool-Discovery,C3 Missing core/spine note,5,no,David Proctor's Second Brain/Concepts/Intent-Based-Messaging.md; David Proctor's Second Brain/Concepts/MCP-Tool-Discovery-Problem.md; David Proctor's Second Brain/MOCs/AI-Agent-Federation-MOC.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Productivity-MOC.md
AI-CoE-Portal-Pattern,C3 Missing core/spine note,4,no,David Proctor's Second Brain/Concepts/AI-CoE-as-Internal-Product.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md; David Proctor's Second Brain/MOCs/Enterprise-Architecture-MOC.md; David Proctor's Second Brain/Principles/Demos Persuade More Than Arguments.md
Reading-Library,C3 Missing core/spine note,4,no,David Proctor's Second Brain/Concepts/Audiobook-Series-Tracking.md; David Proctor's Second Brain/People/Dr-Seuss.md; David Proctor's Second Brain/People/Ken-Follett.md; David Proctor's Second Brain/Principles/Knowledge Must Be Compiled Not Re-Derived.md
AICOE-Expert-Network,C3 Missing core/spine note,2,no,David Proctor's Second Brain/MOCs/AI-Agent-Federation-MOC.md; David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md
ESW Paper,C3 Missing core/spine note,2,no,Portfolio Brain/Playbooks/Test Customer 1/_intelligence_summary.md; Portfolio Brain/Playbooks/Test Customer 2/_intelligence_summary.md
How-To Change Control at Ludicrous Speed,C3 Missing core/spine note,2,no,David Proctor's Second Brain/Mental Models/Governance Without Friction.md; David Proctor's Second Brain/Mental Models/Pattern Recognition.md
OpenClaw-and-Personal-AI-Gateways,C3 Missing core/spine note,2,no,David Proctor's Second Brain/MOCs/AI-Agent-Federation-MOC.md; David Proctor's Second Brain/Mental Models/Friction as a Learning Trigger.md
AI-Vision-and-UI-Testing,C3 Missing core/spine note,1,no,David Proctor's Second Brain/MOCs/AI-Strategy-MOC.md
axoviq-ai/synthadoc,C3 Missing core/spine note,1,no,David Proctor's Second Brain/Concepts/LLM-Maintained-Wiki.md
CLAUDE.md,C3 Missing core/spine note,1,yes,Portfolio Brain/INDEX.md
David-Profile,C3 Missing core/spine note,1,no,Portfolio Brain/_skills/playbook.md
How-To Why Most Architecture Review Boards Suck,C3 Missing core/spine note,1,no,David Proctor's Second Brain/Frameworks/TOGAF.md
Jay-Profile,C3 Missing core/spine note,1,no,Portfolio Brain/Company-Rules.md
Systems Thinking,C3 Missing core/spine note,1,no,David Proctor's Second Brain/Mental Models/Second-Order Thinking.md
The Algorithm that Stopped Counting,C3 Missing core/spine note,1,no,David Proctor's Second Brain/Concepts/Algorithmic-Misclassification.md
Customer-Intelligence-MOC,C4 Missing MOC hub,2,no,Portfolio Brain/Company-Rules.md; Portfolio Brain/_skills/playbook.md
GitHub-Repos-MOC,C4 Missing MOC hub,2,no,David Proctor's Second Brain/Frameworks/Archimate.md; David Proctor's Second Brain/People/Jay-Khalife.md
Communication-Mastery-MOC,C4 Missing MOC hub,1,no,Portfolio Brain/_skills/playbook.md
Decision-Making-Toolkit-MOC,C4 Missing MOC hub,1,no,Portfolio Brain/_skills/playbook.md
Leadership-and-Management-MOC,C4 Missing MOC hub,1,no,Portfolio Brain/_skills/playbook.md
MOCs/Security-and-Cryptography-MOC,C4 Missing MOC hub,1,no,David Proctor's Second Brain/MOCs/AI-Agent-Federation-MOC.md
Sales-Playbook-MOC,C4 Missing MOC hub,1,no,Portfolio Brain/_skills/playbook.md
Strategy-and-Power-MOC,C4 Missing MOC hub,1,no,Portfolio Brain/_skills/playbook.md
knowledge/How-To Why Most Architecture Review Boards Suck.md,C5 Missing knowledge/ folder,2,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md; David Proctor's Second Brain/Quotes/World-Without-End-Quotes.md
BrainLift-AI Vision and UI Testing,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Principles/AI Ethics Is a Human Problem Not an AI Problem.md
BrainLift-AI-Augmented CICD Right-Sized Pipelines for Fast Safe Shipping,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Mental Models/Governance Without Friction.md
BrainLift-GEPA,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/People/Omar-Khattab.md
BrainLift-Open Gateway Protocol OGP - AI Agent Federation,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Mental Models/Decentralization vs Centralization Tradeoffs.md
BrainLift-When AI Misclassifies,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Principles/AI Ethics Is a Human Problem Not an AI Problem.md
knowledge/BrainLift-Agentic AI.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
knowledge/BrainLift-AI Browsers.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
knowledge/BrainLift-AI-Augmented CICD Right-Sized Pipelines for Fast Safe Shipping.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
knowledge/BrainLift-Asynchronous Coding Agents Jules.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/Andrej-Karpathy-Quotes.md
knowledge/BrainLift-Drafts - Spiky POV.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
knowledge/BrainLift-Open Gateway Protocol OGP - AI Agent Federation.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
knowledge/BrainLift-When AI Misclassifies.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
knowledge/Framework Five Layers of No How OGPΓÇÖs Doorman Actually Works,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Mental Models/Inversion.md
"knowledge/How-To Fast, Not Fragile with AI.md",C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
"knowledge/OGP, A2A, and MCP Three Lanes, Same Highway.md",C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
knowledge/Postmortem When Your AI Tools (OpenClaw) Keep Crashing.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/World-Without-End-Quotes.md
knowledge/The 15.7 Tbps DDoS That Should Scare AI Teams More Than Model Benchmarks.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
knowledge/The Algorithm that Stopped Counting.md,C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
"knowledge/Your Agent, My Agent.md",C5 Missing knowledge/ folder,1,no,David Proctor's Second Brain/Quotes/David-Proctor-Quotes.md
Service-Recovery-Paradox,C6 Missing sales/persuasion framework,4,no,Portfolio Brain/_skills/debrief.md; Portfolio Brain/_skills/email-draft.md; Portfolio Brain/_skills/meeting-prep.md; Portfolio Brain/_skills/triage.md
Accusation-Audit,C6 Missing sales/persuasion framework,3,no,Portfolio Brain/_skills/email-draft.md; Portfolio Brain/_skills/meeting-prep.md; Portfolio Brain/_skills/triage.md
Crucial Conversations,C6 Missing sales/persuasion framework,3,no,Portfolio Brain/_skills/debrief.md; Portfolio Brain/_skills/email-draft.md; Portfolio Brain/_skills/meeting-prep.md
The Expansion Sale,C6 Missing sales/persuasion framework,3,no,Portfolio Brain/_skills/debrief.md; Portfolio Brain/_skills/email-draft.md; Portfolio Brain/_skills/triage.md
Ethos-Logos-Pathos,C6 Missing sales/persuasion framework,2,no,Portfolio Brain/_skills/email-draft.md; Portfolio Brain/_skills/meeting-prep.md
Framing-Effect,C6 Missing sales/persuasion framework,2,no,Portfolio Brain/_skills/email-draft.md; Portfolio Brain/_skills/meeting-prep.md
MEDDICC Framework,C6 Missing sales/persuasion framework,2,no,Portfolio Brain/_skills/debrief.md; Portfolio Brain/_skills/triage.md
Tactical Empathy,C6 Missing sales/persuasion framework,2,no,Portfolio Brain/_skills/debrief.md; Portfolio Brain/_skills/triage.md
Anchoring,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/email-draft.md
Behavior-Design,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/debrief.md
Compounding,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/triage.md
Contract & Renewal Friction,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/competitive-intel.md
Diagnostic-Funnel,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/debrief.md
Diminishing-Returns,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/triage.md
Endowment-Effect,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/email-draft.md
Essential Account Planning,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/debrief.md
Flip the Funnel,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/debrief.md
Loss-Aversion,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/email-draft.md
Pre-Mortems,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/triage.md
Product Sentiment - Negative,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/competitive-intel.md
QBS Ladder,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/triage.md
Tactical-Empathy,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/email-draft.md
Three Pillars of Charisma,C6 Missing sales/persuasion framework,1,no,Portfolio Brain/_skills/email-draft.md
_analytics/metrics,C7 Portfolio Brain internal ref,1,yes,Portfolio Brain/INDEX.md
_analytics/queries,C7 Portfolio Brain internal ref,1,yes,Portfolio Brain/INDEX.md
_analytics/schemas,C7 Portfolio Brain internal ref,1,yes,Portfolio Brain/INDEX.md
Portfolio Brain/CLAUDE,C7 Portfolio Brain internal ref,1,no,Portfolio Brain/Company-Rules.md
Test Customer 1,C7 Portfolio Brain internal ref,1,no,Portfolio Brain/_hot_cache.md
Test Customer 1/_intelligence_summary,C7 Portfolio Brain internal ref,1,yes,Portfolio Brain/_nodes/Playbooks.md
Test Customer 2,C7 Portfolio Brain internal ref,1,no,Portfolio Brain/_hot_cache.md
Test Customer 2/_intelligence_summary,C7 Portfolio Brain internal ref,1,yes,Portfolio Brain/_nodes/Playbooks.md
Tivian,C7 Portfolio Brain internal ref,1,no,Portfolio Brain/_skills/competitive-intel.md
